Day,Attack,Model
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
1,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
2,0,A
3,0,A
3,1,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,1,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,1,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
3,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,1,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
4,0,A
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,1,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
1,0,L
